-- Merging decision tree log ---
manifest
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6485cf8b9f07e89bc6eec5aa34a1d283/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/0bae72bc2f244896cee0ccf8c4add6fd/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/0bae72bc2f244896cee0ccf8c4add6fd/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3aa048174b2acccc136fdb8c7208301f/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3aa048174b2acccc136fdb8c7208301f/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4b6a33be3aca47ca44b4454da1848ea5/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4b6a33be3aca47ca44b4454da1848ea5/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/43866a1de72e9176bac958b25df8c098/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/43866a1de72e9176bac958b25df8c098/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/defadc1b76b1e05e7109543d5b0b4e15/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/defadc1b76b1e05e7109543d5b0b4e15/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6dc5e21b758c6c172412710f5feb6f7c/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6dc5e21b758c6c172412710f5feb6f7c/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/969b875c0cffd10bbf919874ebffed15/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/969b875c0cffd10bbf919874ebffed15/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d762593755d2f261a121a6bd52dbcdc8/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d762593755d2f261a121a6bd52dbcdc8/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/989e691fed8ca0f1dffa873aabbf4e81/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/989e691fed8ca0f1dffa873aabbf4e81/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f3de3d258fe1c4f7c935bb55d08c3209/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f3de3d258fe1c4f7c935bb55d08c3209/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2090a81a69a5c2534f2f9c6070b125d2/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2090a81a69a5c2534f2f9c6070b125d2/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/857c0c978aae57e6375eceec9d788ad7/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/857c0c978aae57e6375eceec9d788ad7/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b6936eba466b16febee062c3badb23f3/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b6936eba466b16febee062c3badb23f3/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/46fc4ae346f3cf357646ee81183dd620/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/46fc4ae346f3cf357646ee81183dd620/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c894f4b1af3f4a0c770a49837ea94b00/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c894f4b1af3f4a0c770a49837ea94b00/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7f8970027d032bd8cdcf626f391616a6/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7f8970027d032bd8cdcf626f391616a6/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2f3f9373ca2f10b5d48c7ad057a58f5e/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2f3f9373ca2f10b5d48c7ad057a58f5e/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b4182930999d23f4e7b20eea4785d201/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b4182930999d23f4e7b20eea4785d201/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8d2b63a1d7f11ef209a40f69de825e63/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8d2b63a1d7f11ef209a40f69de825e63/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:16:9-41
uses-library#org.apache.http.legacy
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:18:9-19:39
	android:required
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:19:13-37
	android:name
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:18:23-60
meta-data#com.google.android.geo.API_KEY
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:21:9-23:51
	android:value
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:23:13-49
	android:name
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:22:13-58
meta-data#com.google.android.gms.version
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4ed050695270b08c2067ef6a34107601/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4ed050695270b08c2067ef6a34107601/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:28:13-66
	android:name
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:27:13-58
activity#com.example.weathermap.Controller.MapActivity
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:30:9-69
	android:name
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:30:19-57
activity#com.example.weathermap.Controller.DataShow
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:31:9-57
	android:name
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:31:19-54
activity#com.example.weathermap.Controller.MainActivity
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:32:9-38:20
	android:name
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:32:19-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:36:17-77
	android:name
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:36:27-74
uses-sdk
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8b6b64f1eaaaab9a0d5c2e8d4ff44276/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8b6b64f1eaaaab9a0d5c2e8d4ff44276/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/171b1f116f24fc06025dd11867356db3/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/171b1f116f24fc06025dd11867356db3/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7310dd19b8adba3d30590143bc937b15/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7310dd19b8adba3d30590143bc937b15/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d74b5b498b35fd5cb32d0a6997bb1d3d/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d74b5b498b35fd5cb32d0a6997bb1d3d/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/esenbek/.gradle/caches/transforms-2/files-2.1/508ac768b50158a079142e4dc4915061/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/esenbek/.gradle/caches/transforms-2/files-2.1/508ac768b50158a079142e4dc4915061/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f64c8351ef0c9a7a800019d28185706c/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f64c8351ef0c9a7a800019d28185706c/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b714831072823c30a5accd99df17889d/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b714831072823c30a5accd99df17889d/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/80c98d559649f3287078709a228bedf0/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/80c98d559649f3287078709a228bedf0/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
